source_table,behavioral_disposition,target_domain_or_exclusion,behavioral_action,current_data_action,decision_id,owner,evidence,status,notes
achievements,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
marketing_birthday_configs,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
marketing_consents,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
marketing_exports,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
marketing_recall_campaigns,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
marketing_review_configs,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
media_gallery,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
medical_attachments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
medical_records,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
medical_report_templates,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
medical_reports,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
medical_request_files,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
medical_requests,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
messages,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
mfa_enrollments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
mfa_settings,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
ml_training_data,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
nfse,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
nfse_config,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
nfse_records,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
notification_preferences,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
notifications,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
nps_surveys,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
organization_members,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
organizations,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
package_session_log,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
package_usage,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
pagamentos,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
pain_map_points,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
pain_maps,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
participantes,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
partner_companies,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
pathologies,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
pathology_required_measurements,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_achievements,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_adherence_predictions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_challenges,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_documents,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_evaluation_responses,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_exam_files,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_exams,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_exercise_logs,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_gamification,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_goal_tracking,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_goals,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_home_exercises,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_insights,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_lifecycle_events,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_longitudinal_summary,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_medical_returns,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_objective_assignments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_objectives,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_outcome_measures,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_packages,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_pathologies,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_photos,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_portal_users,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_predictions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_self_assessments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_session_metrics,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_streaks,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_surgeries,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patient_videos,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
patients,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
payment_methods,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
payments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
physical_examinations,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
pre_registration_tokens,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
pre_registrations,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
precadastro_tokens,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
precadastros,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
prescribed_exercises,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
prestadores,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
profiles,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
projects,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
protocol_exercises,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
public_booking_requests,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
push_subscriptions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
push_tokens,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
quest_definitions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
rate_limits,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
recibos,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
recurring_series,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
referral_codes,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
referral_redemptions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
revenue_forecasts,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
rooms,preserve,Scheduling,model_canonical_facilities,discard_no_export_no_backup,unassigned,produto+engenharia,reconstruction-dossier/inventories/database-objects.csv,proposed,Conceito de sala permanece; nenhuma linha atual e copiada; nunca confundir com telemedicina
salas,replace,Scheduling,model_canonical_facilities,discard_no_export_no_backup,unassigned,produto+engenharia,reconstruction-dossier/inventories/database-objects.csv,proposed,Unificar somente o conceito no modelo novo; nenhuma linha atual e copiada
satisfaction_surveys,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
schedule_booking_window,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
schedule_capacity,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
schedule_no_show_policy,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
schedule_slot_config,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
scheduling_notification_settings,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
security_events,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
servicos,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
session_archive_runs,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
session_attachments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
session_package_templates,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
session_packages,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
session_templates,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
sessions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
shop_items,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
staff_blocks,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
staff_performance_metrics,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
staff_schedules,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
standardized_test_results,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
suppliers,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
surgeries,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
tarefa_comments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
tarefa_notification_log,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
tarefa_templates,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
tarefas,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
task_acknowledgments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
task_assignments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
task_audit_logs,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
task_boards,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
task_columns,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
task_visibility,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
tasks,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
telemedicine_rooms,replace,Telehealth,redesign_secure_telehealth,discard_no_export_no_backup,DEC-014,produto+responsavel_clinico,reconstruction-dossier/inventories/database-objects.csv,proposed,Telemedicina completa permanece no roadmap; nenhuma sala ou linha atual e copiada
therapist_commissions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
time_entries,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
timer_drafts,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
transacoes,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
transactions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
treatment_cycles,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
treatment_plans,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
treatment_sessions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
user_agenda_appearance,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
user_inventory,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
user_invitations,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
user_vouchers,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
voucher_checkout_sessions,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
vouchers,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_assignments,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_automation_rules,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_conversation_tags,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_conversations,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_dlq_messages,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
wa_internal_notes,evidence_pending,unassigned,classify_in_G0,discard_no_export_no_backup,unassigned,unassigned,reconstruction-dossier/inventories/database-objects.csv,pending,Classificacao G0 obrigatoria; dados atuais descartados
